MENOPAUSING


	BY DAVINA McCALL
	I just want to feel whole again.
	Charlotte's story is heartbreaking. It's short, but I think that we can ALL relate to how she is feeling. It's that wish: I just want to feel whole again. Thank you for sharing that, Charlotte.
	'Families need to understand that being perimenopausal isn't a choice!' --- Saz
	I was forty-two and woke up each morning with this deep feeling of anxiety that stayed with me until I eventually fell asleep at night. I was scared and not the person I wanted to be.
	My GP said I was burnt out and should sit down more, but with a full-time job, two kids and general running about, taking time out was not high on my agenda! I knew there was more to this than burnout. But who would listen? Who would I turn to?
	My body ached, my head ached, my heart ached and my relationship with my husband and kids was suffering, but I tried to be stoic and carry on. Deep down I just wanted to curl up into a ball, cry, and hide from the world. These feelings didn't dissipate, they got worse. Why couldn't I concentrate, why was I grumpy, why did my joints hurt when I was so active, why couldn't I sleep? So many unanswered questions.
	After three years of suffering inside and out the doctor agreed to put me on HRT and within ten days I was a different Saz. The Saz that loved to entertain, to meet friends, to have fun and laugh and whoop with joy, and most of all to have time for my gorgeous family, who I'd missed and almost ignored for so long. I suffered in silence for too long. When I look through photos I feel sad to see myself looking vacant, no joy in my eyes, I feel I've missed out on three years of my life.
	I'm lucky to live by the sea and be able to go swimming when I can. I would hate for any woman to suffer the way I did, and now I talk about my journey quite openly so others can see how a turbulent time can hopefully be prevented. My family thought I was just grumpy and sad, but families need to understand that being perimenopausal is not something that we choose!
	I'm forty-eight now and only wish I had had the support and help sooner and hadn't suffered in silence for so long. Today I laugh more, hug my family and keep the sea close just in case I have a mad moment!!!
	Saz, thanks very much for your story. I really identify with looking back at photographs of yourself and remembering how vacant, and kind of empty, and hollow you felt in those photos. I mean, in some of them I'm faking looking happy and I can almost see that I'm faking looking happy. It's hard on our families, but it's really hard because THEY don't know, and actually it's very important for them to read this book too -- they don't even have to read the whole thing, just a few of the stories -- and it would really help them understand that we are not just being grumpy and sad, we are going through something that is extremely traumatic, and just understanding is so unbelievably helpful. I'm really sorry you didn't get the support and help sooner, but your story will help make sure that other women will.
	'I'm feeling more like the old me.' --- Diane
	I was fit as a fiddle and then I turned fifty, and perimenopause hit me like a train. First my eyes started deteriorating, flashing lights and floaters. Of course, at first, I didn't realise it could be down to menopause. Then I was getting terrible sweats -- morning, noon and night -- palpitations, pins and needles, aching joints.
